well,scored_rows,fold,splitter
f88ddb26,4990,3,"GroupKFold(n_splits=5, weight=scored_rows)"
f8afa78a,6032,1,"GroupKFold(n_splits=5, weight=scored_rows)"
f8f59188,4807,3,"GroupKFold(n_splits=5, weight=scored_rows)"
f9fc81aa,5598,3,"GroupKFold(n_splits=5, weight=scored_rows)"
fa16d114,5686,5,"GroupKFold(n_splits=5, weight=scored_rows)"
fa31da94,5027,2,"GroupKFold(n_splits=5, weight=scored_rows)"
fa667be2,7296,2,"GroupKFold(n_splits=5, weight=scored_rows)"
fae0c593,4403,2,"GroupKFold(n_splits=5, weight=scored_rows)"
fb03ae90,6431,2,"GroupKFold(n_splits=5, weight=scored_rows)"
fb0904bd,3181,2,"GroupKFold(n_splits=5, weight=scored_rows)"
fb3848a1,5919,2,"GroupKFold(n_splits=5, weight=scored_rows)"
fb73b13a,5640,5,"GroupKFold(n_splits=5, weight=scored_rows)"
fba7683c,407,2,"GroupKFold(n_splits=5, weight=scored_rows)"
fbd68d27,6829,4,"GroupKFold(n_splits=5, weight=scored_rows)"
fc03f21f,4803,1,"GroupKFold(n_splits=5, weight=scored_rows)"
fc0d20b2,3954,3,"GroupKFold(n_splits=5, weight=scored_rows)"
fcfcc902,2791,3,"GroupKFold(n_splits=5, weight=scored_rows)"
fd3b4faa,5022,1,"GroupKFold(n_splits=5, weight=scored_rows)"
fd710aea,4217,1,"GroupKFold(n_splits=5, weight=scored_rows)"
fd8f77fa,5272,5,"GroupKFold(n_splits=5, weight=scored_rows)"
fde20ecf,4667,5,"GroupKFold(n_splits=5, weight=scored_rows)"
fdfd57da,5236,4,"GroupKFold(n_splits=5, weight=scored_rows)"
febb4411,4247,2,"GroupKFold(n_splits=5, weight=scored_rows)"
fef8af96,3826,3,"GroupKFold(n_splits=5, weight=scored_rows)"
ff0aea78,3261,1,"GroupKFold(n_splits=5, weight=scored_rows)"
ff8bb73a,5927,3,"GroupKFold(n_splits=5, weight=scored_rows)"
ffefef30,4570,2,"GroupKFold(n_splits=5, weight=scored_rows)"
